# src/requirements.txt
# Consolidated requirements file for SIP Phone API using PJSIP

# Core dependencies
fastapi>=0.104.0        # Web framework
uvicorn>=0.24.0        # ASGI server
pydantic>=2.4.2        # Data validation
python-dotenv>=1.0.0   # Environment variable management
PyYAML>=6.0.1         # YAML configuration support

# WebSocket and async support
websockets>=12.0       # WebSocket protocol support
aiohttp>=3.9.0        # Async HTTP client
asyncio>=3.4.3        # Async I/O support

# Audio processing
sounddevice>=0.4.6    # Audio I/O
numpy>=1.24.0         # Numerical computations
scipy>=1.11.3         # Signal processing
pyaudio>=0.2.13       # Audio I/O alternative

# SIP and VoIP - PJSIP implementation
pjproject==2.13.1      # The main PJSIP library
python-pjsua2>=0.1.0   # Python bindings for PJSUA2
dnspython>=2.4.2       # For DNS resolution
sdp-transform>=0.1.1   # SDP parsing/serialization

# Hardware integration
pyserial>=3.5         # Serial communication
pyusb>=1.2.1         # USB communication

# System utilities
psutil>=5.9.6         # System monitoring

# Security
python-jose>=3.3.0    # JWT handling
passlib>=1.7.4        # Password hashing
bcrypt>=4.0.1         # Password hashing
cryptography>=41.0.0  # Cryptographic operations

# Logging and debugging
structlog>=23.2.0     # Structured logging
python-json-logger>=2.0.7  # JSON logging
rich>=13.6.0          # Rich terminal output

# Testing
pytest>=7.4.3         # Testing framework
pytest-asyncio>=0.21.1  # Async test support
pytest-cov>=4.1.0     # Coverage reporting
aioresponses>=0.7.4   # Mock async HTTP
pytest-mock>=3.12.0   # Mocking support

# Development tools
black>=23.10.0        # Code formatting
isort>=5.12.0         # Import sorting
flake8>=6.1.0         # Linting
mypy>=1.6.1          # Type checking
pre-commit>=3.5.0     # Git hooks

# Documentation
sphinx>=7.2.6         # Documentation generator
sphinx-rtd-theme>=1.3.0  # Documentation theme
autodoc>=0.5.0        # API documentation
